Rugnummer;Naam;Positie;Link;SW_Naam;SW_ID;Team;Naam_fix
25.0;K. Vermeer;K;/players/kenneth-vermeer/2175/;kenneth-vermeer;2175;bvo-fc-zwolle;K. Vermeer
;J. de Guzmán;M;/players/jonathan-alexander-de-guzman/2259/;jonathan-alexander-de-guzman;2259;sparta-rotterdam-bv;J. de Guzman
5.0;I. Perišić;A;/players/ivan-perisic/13756/;ivan-perisic;13756;psv-nv;I. Perisic
22.0;P. Tytoń;K;/players/przemyslaw-tyton/17326/;przemyslaw-tyton;17326;stichting-fc-twente-65;P. Tyton
20.0;L. Schöne;M;/players/lasse-schone/17366/;lasse-schone;17366;nijmegen-eendracht-combinatie;L. Schone
29.0;M. Kramer;A;/players/michiel-kramer/19677/;michiel-kramer;19677;rkc-waalwijk;M. Kramer
6.0;J. Henderson;M;/players/jordan-henderson/48010/;jordan-henderson;48010;afc-ajax;J. Henderson
18.0;J. Bokila;A;/players/jeremy-bokila/49538/;jeremy-bokila;49538;sbv-willem-ii-tilburg;J. Bokila
22.0;R. Pasveer;K;/players/remko-pasveer/49689/;remko-pasveer;49689;afc-ajax;R. Pasveer
28.0;A. Meijers;V;/players/aaron-meijers/59081/;aaron-meijers;59081;rkc-waalwijk;A. Meijers
9.0;R. van Wolfswinkel;A;/players/ricky-van-wolfswinkel/59407/;ricky-van-wolfswinkel;59407;stichting-fc-twente-65;R. van Wolfswinkel
41.0;J. Zoet;K;/players/jeroen-zoet/61206/;jeroen-zoet;61206;stichting-az;J. Zoet
9.0;L. de Jong;A;/players/luuk-de-jong/65056/;luuk-de-jong;65056;psv-nv;L. de Jong
18.0;K. Leerdam;V;/players/kelvin-leerdam/68354/;kelvin-leerdam;68354;stichting-heracles-almelo;K. Leerdam
14.0;A. Vellios;A;/players/-vellios/77882/;-vellios;77882;bvo-fc-zwolle;A. Vellios
24.0;N. Viergever;V;/players/nick--viergever/78529/;nick--viergever;78529;stichting-fc-utrecht;N. Viergever
1.0;L. Unnerstall;K;/players/lars-unnerstall/81320/;lars-unnerstall;81320;stichting-fc-twente-65;L. Unnerstall
17.0;B. Nuytinck;V;/players/bram-nuytinck/86442/;bram-nuytinck;86442;nijmegen-eendracht-combinatie;B. Nuytinck
12.0;Ivo Pinto;V;/players/ivo-pinto/86672/;ivo-pinto;86672;fortuna-sittard;Ivo Pinto
7.0;L. Bacuna;M;/players/leandro-bacuna/88003/;leandro-bacuna;88003;stichting-fc-groningen;L. Bacuna
43.0;M. Peersman;V;/players/marvin-peersman/89988/;marvin-peersman;89988;stichting-fc-groningen;M. Peersman
3.0;G. Nauber;V;/players/gerrit-nauber/102528/;gerrit-nauber;102528;stichting-go-ahead-eagles;G. Nauber
20.0;B. Traoré;A;/players/bertrand-traore/102801/;bertrand-traore;102801;afc-ajax;B. Traore
4.0;B. Martins Indi;V;/players/rolando-martins-indi/102888/;rolando-martins-indi;102888;stichting-az;B. Martins Indi
;T. Boere;A;/players/tom-boere/102911/;tom-boere;102911;nac-bv;T. Boere
18.0;J. Toornstra;M;/players/jens-toornstra/110217/;jens-toornstra;110217;stichting-fc-utrecht;J. Toornstra
4.0;E. Schouten;V;/players/erik-schouten/134072/;erik-schouten;134072;sbv-willem-ii-tilburg;E. Schouten
8.0;J. Clasie;M;/players/jordy-clasie/134078/;jordy-clasie;134078;stichting-az;J. Clasie
23.0;S. Berghuis;A;/players/steven-berghuis/134080/;steven-berghuis;134080;afc-ajax;S. Berghuis
18.0;G. Trauner;V;/players/gernot-trauner/135546/;gernot-trauner;135546;feyenoord-rotterdam-nv;G. Trauner
50.0;A. Erceg;A;/players/ante-erceg/137741/;ante-erceg;137741;fortuna-sittard;A. Erceg
12.0;H. Verhulst;K;/players/hobie-verhulst/138446/;hobie-verhulst;138446;stichting-az;H. Verhulst
