Speelronde;Coach;Wissel_Uit;Wissel_In
2;crispy;M. van der Hoorn;B. Dost
3;tukkeRoel;B. Ramselaar;B. van Rooij
3;FMNederland;R. Kaib;M. van Ewijk
4;crispy;O. Wijndal;J. Timber
4;El Capitano;O. Wijndal;J. Timber
4;Jay-Jay;O. Wijndal;J. Timber
4;Jay-Jay;L. de Jong;J. Veerman
5;EnGCatjuh;J. Strand Larsen;R. Kharchouch
5;Tjeuke;J. Strand Larsen;E. Tavsan
5;Jay-Jay;J. Strand Larsen;D. van Mieghem
5;Juk;G. Til;X. Simons
6;Insomnia_;J. Strand Larsen;S. van Hooijdonk
6;Insomnia_;C. Verdonk;R. El Yaakoubi
6;Insomnia_;L. de Jong;C. Gakpo
6;Tjeuke;L. Geertruida;M. van Ewijk
6;Tjeuke;T. Haye;I. Bel Hassani
6;El Capitano;L. de Jong;C. Gakpo
6;El Capitano;J. Strand Larsen;T. Lauritsen
6;EnGCatjuh;Inigo Cordoba;I. Bel Hassani
6;Juk;H. ter Avest;I. Maatta
6;Juk;L. Geertruida;S. Szymanski
6;Juk;H. Veerman;M. Wittek
6;Juk;T. Suslov;B. Dost
6;Juk;V. Pavlidis;J. Odgaard
6;svvthomas;H. ter Avest;M. Kerkez
6;svvthomas;Inigo Cordoba;M. Duelund
6;svvthomas;J. Jacobs;X. Simons
6;svvthomas;D. Tadic;S. Bergwijn
6;svvthomas;J. Karlsson;T. Douvikas
6;svvthomas;L. de Jong;T. Lauritsen
6;Sir Robbert;J. Strand Larsen;N. Kasanwirjo
6;Sir Robbert;D. Redan;B. Dost
6;Sir Robbert;O. Wijndal;S. Bergwijn
6;Sir Robbert;L. Geertruida;D. Hancko
6;Prosac;M. Wittek;G. Vidovic
6;Prosac;S. Olsson;X. Simons
6;Prosac;G. Til;M. van Ewijk
6;Prosac;L. Geertruida;Danilo
6;Prosac;C. Ngonge;B. Vriends
6;methodmich;J. Lokilo;L. Schone
6;methodmich;D. Irandust;L. Duarte
6;Suikerbrood;W. Dammers;R. Balker
6;Suikerbrood;V. Pavlidis;J. Odgaard
6;crispy;V. Pavlidis;D. de Wit
6;Gordon Shumway;W. Benitez;X. Simons
6;Gordon Shumway;L. Geertruida;S. Szymanski
6;Gordon Shumway;J. de Guzman;N. Olij
6;Gordon Shumway;L. Brouwers;T. Douvikas
6;Friggles;J. Cillessen;A. Noppert
6;Friggles;L. Geertruida;M. Wittek
6;Friggles;S. Tronstad;X. Simons
6;Friggles;D. Tadic;S. Bergwijn
6;Friggles;L. de Jong;Danilo
6;Jay-Jay;T. Haye;M. van Ewijk
6;Jay-Jay;L. Geertruida;Danilo
6;Jasper;R. Maulun;M. Duelund
6;Jasper;L. de Jong;C. Gakpo
6;Vishandel Makaay;L. Geertruida;D. Hancko
6;Vishandel Makaay;M. Manhoef;G. Vidovic
8;Vishandel Makaay;E. Tavsan;Ivan Marquez
8;Vishandel Makaay;P. Rommens;O. Edvardsen
8;Tjeuke;L. de Jong;C. Gakpo
8;Tjeuke;Inigo Cordoba;L. Geertruida
8;El Capitano;R. Propper;J. Brenet
8;El Capitano;K. Goudmijn;I. Bel Hassani
8;El Capitano;O. Kokcu;M. Lopez
8;Jasper;M. Seuntjens;I. Bel Hassani
8;crispy;J. Veerman;C. Gakpo
9;EnGCatjuh;W. Benitez;J. Bijlow
9;EnGCatjuh;D. van der Kust;M. van Ewijk
9;EnGCatjuh;S. Szymanski;B. Yilmaz
9;EnGCatjuh;R. Kharchouch;C. Gakpo
9;EnGCatjuh;S. van Hooijdonk;B. Dost
9;Jay-Jay;J. Veerman;S. Szymanski
9;Jay-Jay;Danilo;J. Karlsson
9;Jay-Jay;V. Pavlidis;C. Gakpo
9;tukkeRoel;V. Pavlidis;B. Dost
9;tukkeRoel;F. Antonucci;D. de Wit
10;Jay-Jay;M. Wittek;Ivan Marquez
10;crispy;J. van Aken;M. van Ewijk
11;FMNederland;T. Suslov;R. Pepi
11;Jasper;H. ter Avest;M. Kerkez
11;Jasper;D. de Wit;S. van de Streek
11;El Capitano;M. Manhoef;M. Wittek
